*********** CLI Test03 begins ******************
>>> create table employee EmpName = varchar(30), Age = int, Height = real, Salary = int
>>> create table ages Age = int, Explanation = varchar(50)
>>> create table salary Salary = int, Explanation = varchar(50)
>>> load employee employee_5
>>> load ages ages_90
>>> load salary salary_5
>>> SELECT TBLSCAN employee
employee.EmpName  |  employee.Age  |  employee.Height  |  employee.Salary  |  
============================================================================
Anettea Belote    |  67            |  6.400000         |  75000            |  
Zina Legleiter    |  45            |  6.300000         |  150000           |  
Rena Broadus      |  68            |  5.900000         |  250000           |  
Lorriane Shimmin  |  49            |  6.600000         |  400000           |  
Elvira Binns      |  36            |  5.600000         |  200000           |  

>>> SELECT TBLSCAN ages
ages.Age  |  ages.Explanation  |  
================================
1         |  baby              |  
2         |  baby              |  
3         |  baby              |  
4         |  baby              |  
5         |  baby              |  
6         |  baby              |  
7         |  baby              |  
8         |  baby              |  
9         |  baby              |  
10        |  child             |  
11        |  child             |  
12        |  child             |  
13        |  child             |  
14        |  child             |  
15        |  wish              |  
16        |  wish              |  
17        |  wish              |  
18        |  wish              |  
19        |  wish              |  
20        |  dude              |  
21        |  dude              |  
22        |  dude              |  
23        |  dude              |  
24        |  dude              |  
25        |  dude              |  
26        |  dude              |  
27        |  dude              |  
28        |  dude              |  
29        |  dude              |  
30        |  dude              |  
31        |  infant            |  
32        |  infant            |  
33        |  infant            |  
34        |  infant            |  
35        |  infant            |  
36        |  infant            |  
37        |  infant            |  
38        |  infant            |  
39        |  infant            |  
40        |  teenager          |  
41        |  teenager          |  
42        |  teenager          |  
43        |  teenager          |  
44        |  teenager          |  
45        |  teenager          |  
46        |  teenager          |  
47        |  teenager          |  
48        |  teenager          |  
49        |  teenager          |  
50        |  teenager          |  
51        |  newborn           |  
52        |  newborn           |  
53        |  newborn           |  
54        |  newborn           |  
55        |  newborn           |  
56        |  newborn           |  
57        |  newborn           |  
58        |  newborn           |  
59        |  newborn           |  
60        |  newborn           |  
61        |  newborn           |  
62        |  newborn           |  
63        |  newborn           |  
64        |  newborn           |  
65        |  very-young        |  
66        |  very-young        |  
67        |  very-young        |  
68        |  very-young        |  
69        |  very-young        |  
70        |  very-young        |  
71        |  very-young        |  
72        |  very-young        |  
73        |  very-young        |  
74        |  very-young        |  
75        |  very-young        |  
76        |  very-young        |  
77        |  very-young        |  
78        |  very-young        |  
79        |  very-young        |  
80        |  very-young        |  
81        |  very-young        |  
82        |  very-young        |  
83        |  very-young        |  
84        |  very-young        |  
85        |  very-young        |  
86        |  very-young        |  
87        |  very-young        |  
88        |  very-young        |  
89        |  very-young        |  
90        |  very-young        |  

>>> SELECT TBLSCAN salary
salary.Salary  |  salary.Explanation        |  
=============================================
75000          |  good life                 |  
150000         |  very good life            |  
200000         |  very very good life       |  
250000         |  very very very good life  |  
350000         |  the godfather             |  

>>> drop table employee
>>> drop table ages
>>> drop table salary
